Year,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia (Plurinational State of),Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,C̫te d Ivoire,Cameroon,Congo (Democratic Republic of the),Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Micronesia (Federated States of),Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,"Hong Kong, China (SAR)",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran (Islamic Republic of),Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyzstan,Cambodia,Kiribati,Saint Kitts and Nevis,Korea (Democratic Peoples Rep. of),Kuwait,Lao People s Democratic Republic,Lebanon,Liberia,Libya,Saint Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova (Republic of),Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Korea (Democratic People's Rep. of),Portugal,Paraguay,Palestine,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovakia,Slovenia,Sweden,Eswatini (Kingdom of),Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Tanzania (United Republic of),Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,Venezuela (Bolivarian Republic of),Viet Nam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe,Very high human development,High human development,Medium human development,Low human development,Arab States,East Asia and the Pacific,Europe and Central Asia,Latin America and the Caribbean,South Asia,Sub-Saharan Africa,World
2005,0.748,0.636,0.306,,0.584,0.373,0.386,,0.135,0.121,0.349,0.562,0.103,0.654,0.641,0.644,0.248,0.34,0.361,0.271,0.164,0.49,0.545,0.471,0.342,,,0.521,0.694,0.133,0.079,0.37,0.26,0.669,0.656,0.65,0.623,0.488,,,0.348,0.328,0.142,0.152,0.108,,,0.055,0.494,0.551,0.479,0.575,,0.124,0.225,0.639,0.083,0.435,0.157,,0.605,0.202,0.391,0.573,0.661,0.653,0.664,,0.178,,0.576,0.526,,0.47,0.158,0.593,0.262,0.544,0.618,0.182,0.513,0.665,0.107,0.168,0.175,0.436,0.519,0.142,0.349,0.647,0.669,0.571,,,0.1,0.36,0.554,,0.668,0.325,0.39,,0.435,0.576,0.191,0.133,0.25,0.558,,0.287,0.629,0.386,0.426,,0.209,0.665,0.285,,,0.392,0.579,0.725,0.394,0.651,0.284,0.513,0.697,0.689,0.525,0.071,0.07,0.643,,0.172,0.349,0.633,0.476,0.462,0.478,,0.672,0.157,,0.165,0.523,,,0.362,0.364,0.491,0.671,0.647,0.633,0.151,,0.664,0.494,,,,,0.593,0.49,0.192,0.134,0.047,0.587,,0.487,0.745,0.64,0.394,0.341,0.243,0.52,0.453,0.367,0.317,0.531,,0.596,0.587,0.369,0.366,0.256,0.233,,0.489,0.3,,,0.799,0.454,0.617,0.595,0.257,0.395,0.603,0.642,0.62,0.379,0.357,0.454,0.612,0.624,0.526
2006,0.749,0.628,0.285,,0.311,0.369,0.376,,0.134,0.119,0.346,0.557,0.102,0.65,0.636,0.637,0.244,0.301,0.349,0.268,0.158,0.478,0.54,0.469,0.338,,,0.513,0.694,0.135,0.073,0.367,0.258,0.667,0.653,0.664,0.619,0.491,,,0.346,0.315,0.133,0.151,0.105,,,0.056,0.488,0.545,0.452,0.573,,0.125,0.221,0.63,0.077,0.427,0.157,,0.594,0.199,0.377,0.568,0.656,0.649,0.659,,0.176,,0.574,0.526,,0.474,0.154,0.627,0.246,0.542,0.61,0.181,0.51,0.62,0.107,0.169,0.142,0.434,0.509,0.138,0.348,0.64,0.673,0.562,,,0.104,0.355,0.545,,0.666,0.286,0.406,,0.433,0.576,0.184,0.126,0.269,0.55,,0.284,0.628,0.371,0.425,,0.184,0.642,0.274,,0.229,0.4,0.576,0.667,0.392,0.643,0.278,0.51,0.695,0.688,0.533,0.061,0.074,0.633,,0.174,0.332,0.614,0.477,0.434,0.479,,0.667,0.159,,0.157,0.526,,0.559,0.358,0.356,0.477,0.663,0.638,0.633,0.129,,0.662,0.462,,,0.235,,0.601,0.486,0.18,0.127,0.047,0.582,,0.501,0.743,0.63,0.409,0.334,0.246,0.505,0.45,0.367,0.309,0.52,,0.592,0.57,0.333,0.359,0.257,0.23,,0.489,0.299,,,0.8,0.456,0.606,0.59,0.252,0.391,0.592,0.635,0.609,0.376,0.346,0.452,0.605,0.619,0.52
2007,0.752,0.621,0.286,,0.202,0.367,0.331,,0.134,0.114,0.353,0.552,0.101,0.629,0.64,0.634,0.243,0.261,0.356,0.267,0.158,0.46,0.538,0.465,0.338,,,0.508,0.695,0.136,0.065,0.361,0.256,0.663,0.629,0.659,0.62,0.493,,,0.334,0.321,0.123,0.156,0.105,,,0.054,0.493,0.529,0.449,0.56,,0.128,0.227,0.623,0.071,0.42,0.137,,0.584,0.197,0.383,0.567,0.653,0.66,0.655,,0.17,,0.553,0.519,,0.471,0.157,0.612,0.245,0.534,0.603,0.175,0.511,0.609,0.11,0.17,0.14,0.426,0.504,0.129,0.321,0.634,0.359,0.531,,,0.107,0.354,0.541,0.422,0.664,0.28,0.398,,0.415,0.562,0.187,0.12,0.269,0.545,,0.278,0.622,0.365,0.42,,0.179,0.647,0.265,,0.215,0.393,0.572,0.661,0.396,0.637,0.272,0.505,0.693,0.675,0.518,0.054,0.079,0.576,,0.18,0.321,0.611,0.474,0.431,0.462,,0.663,0.166,,0.138,0.509,,0.558,0.364,0.326,0.467,0.663,0.636,0.606,0.111,,0.664,0.447,,,0.199,,0.665,0.484,0.182,0.14,0.047,0.572,,0.51,0.75,0.617,0.395,0.331,0.235,0.483,0.446,0.347,0.302,0.465,,0.589,0.563,0.345,0.348,0.257,0.23,,0.486,0.303,,,0.799,0.452,0.6,0.588,0.246,0.389,0.582,0.629,0.601,0.375,0.33,0.448,0.598,0.612,0.514
2008,0.755,0.568,0.293,,0.193,0.363,0.348,,0.138,0.121,0.352,0.547,0.1,0.626,0.628,0.665,0.247,0.263,0.359,0.253,0.153,0.468,0.532,0.461,0.349,,,0.505,0.696,0.143,0.062,0.356,0.257,0.661,0.628,0.658,0.619,0.491,,,0.333,0.325,0.125,0.154,0.103,,,0.056,0.492,0.523,0.447,0.562,,0.122,0.21,0.617,0.07,0.413,0.133,,0.581,0.197,0.426,0.579,0.653,0.656,0.667,,0.173,,0.548,0.508,,0.465,0.156,0.621,0.241,0.53,0.606,0.174,0.541,0.583,0.112,0.17,0.127,0.424,0.503,0.128,0.31,0.613,0.36,0.531,,,0.114,0.298,0.536,0.42,0.662,0.276,0.396,,0.411,0.559,0.195,0.111,0.261,0.538,,0.273,0.62,0.37,0.421,,0.173,0.652,0.271,,0.221,0.421,0.569,0.66,0.387,0.63,0.275,0.5,0.69,0.674,0.511,0.053,0.081,0.532,,0.175,0.327,0.602,0.475,0.428,0.466,,0.659,0.173,,0.134,0.497,,0.562,0.368,0.325,0.456,0.66,0.633,0.601,0.099,,0.662,0.443,,,0.196,,0.598,0.481,0.184,0.135,0.048,0.559,,0.499,0.748,0.615,0.387,0.335,0.226,0.474,0.446,0.355,0.299,0.451,,0.585,0.558,0.349,0.342,0.254,0.239,,0.487,0.307,,,0.798,0.463,0.594,0.597,0.242,0.388,0.575,0.626,0.597,0.374,0.326,0.444,0.587,0.609,0.511
2009,0.755,0.56,0.242,,0.185,0.369,0.341,,0.135,0.113,0.354,0.548,0.096,0.622,0.621,0.611,0.247,0.268,0.375,0.223,0.156,0.462,0.496,0.458,0.325,,,0.516,0.7,0.143,0.059,0.347,0.255,0.66,0.627,0.657,0.617,0.488,,,0.33,0.33,0.131,0.156,0.098,,,0.051,0.498,0.518,0.433,0.556,,0.112,0.196,0.609,0.069,0.406,0.129,,0.578,0.186,0.452,0.574,0.653,0.664,0.663,,0.157,,0.551,0.502,,0.474,0.142,0.624,0.233,0.503,0.589,0.168,0.53,0.574,0.099,0.149,0.125,0.423,0.503,0.12,0.287,0.605,0.367,0.513,,,0.113,0.231,0.531,0.444,0.66,0.275,0.389,,0.414,0.561,0.166,0.111,0.241,0.53,,0.267,0.618,0.414,0.414,,0.172,0.659,0.271,,0.225,0.421,0.559,0.659,0.39,0.602,0.279,0.498,0.697,0.673,0.5,0.053,0.078,0.526,,0.175,0.343,0.591,0.509,0.428,0.467,,0.656,0.174,,0.132,0.496,,0.555,0.369,0.318,0.457,0.658,0.628,0.594,0.09,,0.66,0.432,,,0.195,,0.597,0.474,0.192,0.13,0.049,0.555,,0.506,0.747,0.612,0.382,0.343,0.22,0.467,0.446,0.359,0.289,0.437,,0.583,0.559,0.336,0.334,0.256,0.265,,0.491,0.312,,,0.798,0.443,0.592,0.596,0.238,0.383,0.564,0.622,0.592,0.373,0.319,0.441,0.574,0.605,0.506
2010,0.753,0.551,0.246,,0.175,0.364,0.346,,0.136,0.111,0.338,0.54,0.092,0.619,0.617,0.607,0.24,0.252,0.369,0.222,0.151,0.455,0.486,0.45,0.32,,0.526,0.511,0.701,0.133,0.057,0.339,0.253,0.66,0.627,0.656,0.615,0.464,,,0.333,0.333,0.13,0.139,0.096,,,0.049,0.491,0.519,0.432,0.557,,0.105,0.166,0.596,0.07,0.401,0.129,,0.576,0.179,0.414,0.573,0.653,0.659,0.661,,0.152,,0.549,0.496,,0.469,0.136,0.625,0.24,0.499,0.582,0.163,0.525,0.574,0.093,0.145,0.123,0.417,0.482,0.114,0.278,0.595,0.378,0.51,,,0.113,0.225,0.524,0.445,0.657,0.28,0.392,,0.416,0.558,0.149,0.109,0.231,0.526,,0.284,0.603,0.406,0.408,,0.171,0.666,0.264,0.555,0.207,0.415,0.56,0.657,0.386,0.597,0.28,0.499,0.694,0.672,0.497,0.052,0.072,0.518,,0.173,0.335,0.582,0.508,0.423,0.465,,0.655,0.171,,0.127,0.492,,0.541,0.358,0.307,0.45,0.651,0.609,0.586,0.085,,0.658,0.424,,,0.194,,0.548,0.517,0.203,0.128,0.052,0.552,,0.509,0.747,0.621,0.378,0.343,0.209,0.453,0.643,0.367,0.29,0.422,,0.581,0.561,0.325,0.321,0.248,0.276,,0.493,0.315,,,0.798,0.44,0.586,0.592,0.231,0.381,0.562,0.617,0.585,0.375,0.315,0.437,0.569,0.602,0.504
2011,0.746,0.544,0.252,,0.181,0.362,0.342,,0.131,0.103,0.339,0.537,0.09,0.626,0.613,0.594,0.237,0.227,0.362,0.188,0.151,0.453,0.482,0.447,0.316,,0.513,0.507,0.688,0.123,0.054,0.327,0.245,0.649,0.625,0.655,0.608,0.463,,,0.326,0.329,0.137,0.138,0.09,,,0.044,0.487,0.516,0.431,0.553,,0.095,0.179,0.592,0.064,0.395,0.126,,0.574,0.169,0.411,0.572,0.651,0.656,0.659,,0.14,,0.541,0.49,,0.466,0.133,0.63,0.242,0.496,0.576,0.14,0.527,0.572,0.088,0.138,0.119,0.409,0.479,0.113,0.269,0.588,0.389,0.507,,,0.113,0.216,0.517,0.452,0.666,0.289,0.386,,0.407,0.557,0.153,0.089,0.227,0.493,,0.255,0.598,0.393,0.402,,0.166,0.672,0.26,0.572,0.189,0.415,0.563,0.654,0.371,0.589,0.284,0.497,0.674,0.676,0.458,0.048,0.062,0.512,,0.16,0.328,0.577,0.507,0.436,0.457,,0.652,0.152,,0.12,0.483,,0.54,0.341,0.301,0.442,0.643,0.604,0.58,0.086,,0.656,0.424,,,0.192,0.607,0.545,0.498,0.2,0.078,0.052,0.549,,0.491,0.71,0.628,0.369,0.343,0.212,0.438,0.428,0.369,0.29,0.382,,0.571,0.554,0.318,0.33,0.241,0.291,,0.491,0.32,,0.479,0.799,0.441,0.59,0.587,0.222,0.379,0.555,0.614,0.581,0.373,0.31,0.433,0.563,0.599,0.5
2012,0.738,0.545,0.235,,0.171,0.36,0.327,,0.13,0.098,0.34,0.533,0.085,0.623,0.608,0.589,0.226,0.241,0.372,0.185,0.159,0.437,0.479,0.444,0.313,,0.496,0.503,0.686,0.12,0.052,0.32,0.245,0.649,0.621,0.65,0.604,0.462,,,0.318,0.323,0.138,0.142,0.087,,,0.042,0.482,0.437,0.424,0.579,,0.089,0.166,0.581,0.063,0.397,0.111,,0.566,0.162,0.364,0.571,0.648,0.653,0.641,,0.124,,0.539,0.487,,0.462,0.128,0.636,0.242,0.491,0.571,0.134,0.514,0.569,0.085,0.131,0.115,0.409,0.479,0.124,0.248,0.581,0.388,0.504,,,0.108,0.232,0.509,0.453,0.66,0.243,0.401,,0.409,0.554,0.138,0.093,0.22,0.489,,0.255,0.582,0.384,0.377,,0.165,0.669,0.244,0.548,0.163,0.344,0.558,0.651,0.379,0.585,0.275,0.492,0.669,0.677,0.455,0.046,0.054,0.505,,0.155,0.328,0.563,0.503,0.433,0.455,,0.595,0.152,,0.112,0.473,,0.542,0.326,0.292,0.436,0.642,0.598,0.551,0.078,,0.655,0.404,,,0.166,0.606,0.541,0.491,0.186,0.07,0.049,0.546,,0.488,0.703,0.624,0.365,0.337,0.215,0.419,0.428,0.366,0.29,0.37,,0.569,0.552,0.311,0.329,0.235,0.295,,0.491,0.319,,0.482,0.8,0.432,0.585,0.583,0.217,0.371,0.55,0.608,0.565,0.37,0.3,0.427,0.558,0.596,0.495
2013,0.728,0.54,0.225,,0.161,0.356,0.305,,0.123,0.086,0.342,0.528,0.075,0.62,0.605,0.583,0.213,0.242,0.355,0.173,0.157,0.433,0.474,0.444,0.3,,0.53,0.499,0.687,0.115,0.044,0.3,0.235,0.647,0.586,0.646,0.6,0.46,,,0.313,0.318,0.131,0.145,0.078,,,0.039,0.478,0.438,0.404,0.572,,0.084,0.154,0.571,0.061,0.398,0.107,,0.562,0.153,0.364,0.556,0.644,0.648,0.639,,0.121,,0.529,0.48,,0.452,0.122,0.633,0.25,0.487,0.565,0.121,0.525,0.568,0.072,0.117,0.086,0.405,0.473,0.125,0.238,0.543,0.389,0.501,,,0.108,0.216,0.503,0.458,0.658,0.252,0.398,,0.395,0.556,0.137,0.072,0.23,0.481,,0.253,0.579,0.374,0.371,,0.154,0.665,0.193,0.549,0.161,0.336,0.554,0.647,0.362,0.58,0.27,0.484,0.664,0.677,0.45,0.041,0.049,0.498,,0.146,0.335,0.561,0.493,0.43,0.443,,0.592,0.15,,0.098,0.454,,0.54,0.314,0.283,0.423,0.307,0.594,0.542,0.07,,0.653,0.398,,,0.161,0.606,0.536,0.488,0.186,0.07,0.048,0.564,,0.486,0.701,0.605,0.364,0.334,0.217,0.411,0.429,0.364,0.294,0.354,,0.569,0.548,0.305,0.333,0.229,0.29,,0.488,0.32,,0.475,0.802,0.431,0.581,0.547,0.207,0.365,0.541,0.605,0.559,0.362,0.292,0.422,0.554,0.591,0.49
2014,0.718,0.531,0.219,,0.151,0.351,0.313,,0.117,0.083,0.345,0.525,0.068,0.618,0.601,0.568,0.232,0.23,0.365,0.167,0.149,0.426,0.437,0.44,0.294,,0.51,0.485,0.684,0.109,0.042,0.288,0.233,0.649,0.584,0.634,0.588,0.433,,,0.318,0.313,0.117,0.146,0.078,,,0.035,0.477,0.439,0.396,0.567,,0.079,0.163,0.565,0.061,0.364,0.103,,0.561,0.144,0.362,0.554,0.637,0.633,0.637,,0.118,,0.523,0.477,,0.429,0.119,0.63,0.248,0.485,0.558,0.115,0.527,0.571,0.07,0.114,0.082,0.394,0.468,0.124,0.229,0.538,0.385,0.493,,,0.1,0.319,0.495,0.462,0.657,0.26,0.398,,0.387,0.555,0.135,0.071,0.235,0.476,,0.277,0.562,0.373,0.366,,0.159,0.663,0.187,0.552,0.151,0.331,0.548,0.637,0.37,0.589,0.263,0.48,0.66,0.675,0.443,0.038,0.044,0.498,,0.141,0.331,0.555,0.438,0.427,0.436,,0.586,0.145,,0.091,0.461,,0.531,0.316,0.277,0.417,0.303,0.59,0.538,0.061,,0.652,0.395,,,0.159,0.604,0.533,0.485,0.189,0.067,0.044,0.562,,0.482,0.699,0.595,0.419,0.336,0.189,0.404,0.64,0.363,0.284,0.346,,0.57,0.545,0.295,0.328,0.217,0.289,,0.486,0.317,,0.447,0.806,0.433,0.579,0.545,0.2,0.36,0.534,0.601,0.556,0.358,0.287,0.416,0.55,0.587,0.487
2015,0.706,0.53,0.204,,0.126,0.345,0.309,,0.111,0.084,0.335,0.517,0.063,0.622,0.619,0.557,0.218,0.238,0.356,0.165,0.139,0.418,0.439,0.437,0.299,,0.498,0.489,0.68,0.103,0.039,0.277,0.224,0.648,0.582,0.637,0.584,0.43,,0.402,0.31,0.312,0.117,0.139,0.078,,,0.035,0.471,0.429,0.388,0.563,,0.074,0.13,0.536,0.054,0.346,0.097,,0.557,0.13,0.355,0.554,0.63,0.627,0.635,,0.122,,0.522,0.476,,0.424,0.144,0.628,0.247,0.478,0.525,0.109,0.514,0.555,0.063,0.104,0.079,0.392,0.464,0.115,0.214,0.532,0.39,0.484,,,0.096,0.316,0.488,0.464,0.66,0.267,0.394,,0.389,0.558,0.136,0.067,0.227,0.451,,0.264,0.559,0.362,0.349,,0.155,0.659,0.19,0.493,0.146,0.336,0.54,0.635,0.396,0.585,0.261,0.456,0.656,0.676,0.442,0.033,0.04,0.495,,0.136,0.341,0.547,0.433,0.425,0.43,,0.581,0.134,,0.08,0.458,,0.523,0.318,0.253,0.41,0.293,0.572,0.535,0.057,,0.647,0.385,,,0.159,0.603,0.528,0.442,0.191,0.063,0.039,0.559,,0.473,0.697,0.592,0.416,0.329,0.189,0.397,0.637,0.349,0.283,0.335,,0.569,0.542,0.283,0.297,0.219,0.297,,0.487,0.316,,0.443,0.815,0.427,0.567,0.54,0.194,0.354,0.515,0.594,0.546,0.349,0.281,0.41,0.53,0.582,0.478
2016,0.692,0.529,0.191,,0.118,0.338,0.306,,0.101,0.082,0.328,0.514,0.06,0.618,0.613,0.551,0.216,0.236,0.349,0.167,0.121,0.41,0.43,0.431,0.296,0.282,0.486,0.48,0.701,0.087,0.039,0.259,0.221,0.645,0.579,0.633,0.58,0.427,,0.391,0.312,0.309,0.101,0.138,0.085,,,0.034,0.457,0.428,0.376,0.443,,0.07,0.126,0.53,0.048,0.342,0.092,,0.555,0.125,0.326,0.55,0.62,0.621,0.632,,0.124,,0.513,0.471,,0.423,0.157,0.774,0.252,0.469,0.516,0.092,0.457,0.543,0.053,0.101,0.075,0.379,0.442,0.102,0.19,0.527,0.385,0.475,,,0.086,0.296,0.477,0.464,0.655,0.268,0.395,,0.376,0.558,0.138,0.063,0.225,0.44,,0.257,0.556,0.355,0.341,,0.155,0.677,0.19,0.51,0.126,0.33,0.541,0.633,0.391,0.58,0.25,0.454,0.648,0.672,0.434,0.03,0.033,0.479,,0.126,0.334,0.545,0.425,0.408,0.422,,0.576,0.132,,0.078,0.455,,0.515,0.32,0.247,0.4,0.287,0.567,0.533,0.048,,0.643,0.377,,,0.145,0.598,0.523,0.44,0.192,0.057,0.038,0.557,,0.465,0.695,0.59,0.408,0.295,0.187,0.39,0.633,0.347,0.273,0.323,,0.567,0.539,0.275,0.29,0.216,0.286,,0.499,0.306,,0.409,0.81,0.418,0.545,0.537,0.187,0.344,0.509,0.59,0.534,0.344,0.268,0.405,0.521,0.579,0.473
2017,0.678,0.538,0.17,,0.112,0.328,0.261,,0.096,0.072,0.311,0.51,0.057,0.615,0.6,0.534,0.208,0.228,0.326,0.162,0.111,0.414,0.424,0.421,0.289,0.253,0.473,0.468,0.691,0.083,0.034,0.243,0.217,0.635,0.578,0.63,0.566,0.427,,0.385,0.307,0.31,0.105,0.133,0.087,,,0.027,0.454,0.44,0.376,0.438,,0.068,0.106,0.525,0.042,0.34,0.073,,0.549,0.117,0.309,0.538,0.614,0.611,0.63,,0.129,,0.52,0.465,,0.424,0.13,0.637,0.248,0.455,0.51,0.086,0.455,0.571,0.056,0.094,0.07,0.372,0.436,0.093,0.177,0.515,0.38,0.47,,,0.08,0.258,0.471,0.462,0.655,0.264,0.394,,0.372,0.56,0.133,0.058,0.204,0.437,,0.242,0.554,0.346,0.336,,0.143,0.676,0.188,0.513,0.124,0.326,0.544,0.625,0.384,0.576,0.242,0.449,0.637,0.67,0.431,0.029,0.023,0.469,,0.112,0.333,0.543,0.417,0.404,0.423,,0.729,0.125,,0.077,0.454,,0.176,0.283,0.219,0.393,0.298,0.561,0.531,0.048,,0.64,0.372,,,0.138,0.597,0.517,0.44,0.193,0.054,0.035,0.555,,0.466,0.699,0.588,0.419,0.28,0.184,0.394,0.363,0.348,0.262,0.311,,0.563,0.534,0.26,0.269,0.209,0.278,0.414,0.481,0.303,,0.407,0.808,0.407,0.54,0.532,0.177,0.338,0.502,0.587,0.534,0.339,0.255,0.4,0.513,0.575,0.468
2018,0.671,0.537,0.164,,0.103,0.315,0.26,,0.092,0.061,0.307,0.508,0.053,0.613,0.598,0.533,0.21,0.2,0.325,0.162,0.105,0.415,0.419,0.401,0.272,0.255,0.429,0.474,0.69,0.073,0.032,0.207,0.206,0.632,0.572,0.628,0.565,0.427,,0.379,0.285,0.309,0.11,0.129,0.083,,,0.022,0.451,0.439,0.375,0.456,,0.062,0.103,0.525,0.037,0.325,0.078,,0.549,0.112,0.298,0.539,0.611,0.607,0.629,,0.127,,0.517,0.462,,0.426,0.125,0.636,0.229,0.453,0.505,0.084,0.452,0.569,0.053,0.089,0.057,0.366,0.449,0.087,0.173,0.514,0.381,0.466,,,0.078,0.253,0.469,0.434,0.645,0.262,0.394,,0.378,0.559,0.128,0.074,0.155,0.435,,0.241,0.552,0.341,0.323,,0.141,0.675,0.184,0.512,0.124,0.329,0.543,0.634,0.38,0.574,0.225,0.442,0.635,0.67,0.431,0.027,0.018,0.457,,0.102,0.328,0.542,0.412,0.403,0.422,,0.728,0.121,,0.074,0.452,,0.171,0.282,0.21,0.389,0.287,0.557,0.532,0.049,,0.638,0.37,,,0.132,0.596,0.524,0.436,0.194,0.074,0.031,0.563,,0.465,0.69,0.586,0.405,0.289,0.183,0.389,0.365,0.348,0.253,0.286,,0.562,0.533,0.249,0.258,0.192,0.274,0.411,0.483,0.304,,0.407,0.806,0.405,0.537,0.535,0.168,0.333,0.501,0.584,0.537,0.335,0.248,0.393,0.512,0.575,0.466
2019,0.665,0.537,0.156,,0.056,0.306,0.239,,0.08,0.054,0.314,0.507,0.048,0.61,0.585,0.531,0.205,0.186,0.324,0.146,0.103,0.406,0.421,0.395,0.266,0.258,0.423,0.47,0.69,0.069,0.018,0.206,0.203,0.621,0.57,0.61,0.565,0.423,,0.378,0.269,0.307,0.109,0.124,0.079,,,0.016,0.443,0.437,0.37,0.468,,0.056,0.092,0.526,0.031,0.324,0.086,,0.545,0.106,0.295,0.536,0.607,0.605,0.629,,0.121,,0.488,0.46,,0.447,0.119,0.635,0.227,0.457,0.486,0.079,0.447,0.567,0.051,0.098,0.054,0.363,0.457,0.08,0.168,0.511,0.381,0.464,,,0.078,0.225,0.468,0.432,0.642,0.26,0.392,,0.385,0.557,0.122,0.062,0.156,0.432,,0.229,0.558,0.353,0.317,,0.134,0.667,0.162,0.509,0.115,0.323,0.54,0.632,0.344,0.555,0.225,0.445,0.632,0.683,0.432,0.028,0.016,0.454,,0.1,0.307,0.534,0.398,0.397,0.421,,0.726,0.111,,0.071,0.448,,0.167,0.278,0.203,0.388,0.265,0.555,0.532,0.051,,0.635,0.37,,,0.128,0.595,0.522,0.423,0.194,0.07,0.024,0.561,,0.465,0.69,0.588,0.335,0.298,0.18,0.38,0.367,0.344,0.27,0.277,,0.561,0.53,0.205,0.253,0.189,0.268,0.41,0.492,0.305,,0.405,0.785,0.41,0.534,0.533,0.162,0.332,0.496,0.581,0.538,0.337,0.239,0.388,0.505,0.573,0.465
2020,0.674,0.537,0.156,,0.05,0.293,0.239,,0.074,0.052,0.301,0.506,0.048,0.609,0.621,0.531,0.204,0.185,0.325,0.138,0.104,0.387,0.425,0.395,0.268,0.259,0.422,0.469,0.69,0.07,0.018,0.21,0.197,0.619,0.566,0.602,0.565,0.425,,0.376,0.259,0.307,0.104,0.125,0.077,,,0.013,0.434,0.44,0.366,0.445,,0.056,0.095,0.526,0.032,0.324,0.084,,0.55,0.1,0.271,0.535,0.622,0.612,0.628,,0.119,,0.485,0.455,,0.448,0.095,0.636,0.231,0.447,0.493,0.073,0.465,0.564,0.051,0.084,0.055,0.336,0.475,0.082,0.164,0.507,0.386,0.466,,,0.07,0.204,0.466,0.433,0.65,0.259,0.391,,0.384,0.557,0.107,0.051,0.149,0.433,,0.228,0.554,0.351,0.317,,0.137,0.613,0.167,0.491,0.126,0.315,0.538,0.632,0.348,0.555,0.223,0.445,0.631,0.68,0.429,0.027,0.014,0.454,,0.09,0.305,0.535,0.395,0.409,0.421,,0.725,0.11,,0.069,0.446,,0.169,0.277,0.203,0.388,0.244,0.555,0.532,0.04,,0.634,0.365,,,0.129,0.597,0.496,0.427,0.184,0.069,0.024,0.541,,0.478,0.688,0.58,0.335,0.287,0.179,0.379,0.366,0.345,0.264,0.277,,0.56,0.53,0.198,0.242,0.178,0.229,0.391,0.492,0.305,,0.404,0.784,0.408,0.535,0.533,0.157,0.329,0.496,0.581,0.534,0.335,0.232,0.387,0.51,0.572,0.465
2021,0.678,0.537,0.144,,0.049,0.287,0.216,,0.073,0.053,0.294,0.505,0.048,0.602,0.621,0.53,0.21,0.181,0.329,0.136,0.104,0.364,0.418,0.39,0.268,0.259,0.415,0.468,0.672,0.069,0.018,0.187,0.192,0.613,0.565,0.601,0.564,0.424,,0.349,0.256,0.303,0.123,0.12,0.073,,,0.013,0.429,0.499,0.362,0.443,,0.057,0.1,0.52,0.033,0.318,0.083,,0.541,0.098,0.28,0.529,0.621,0.611,0.627,,0.119,,0.481,0.454,,0.431,0.093,0.635,0.221,0.444,0.49,0.074,0.459,0.558,0.043,0.083,0.056,0.335,0.471,0.083,0.161,0.506,0.37,0.461,,,0.067,0.305,0.478,0.432,0.648,0.259,0.381,,0.383,0.557,0.105,0.044,0.151,0.425,,0.205,0.556,0.348,0.309,,0.134,0.613,0.167,0.498,0.119,0.313,0.537,0.632,0.347,0.554,0.228,0.445,0.611,0.68,0.424,0.025,0.016,0.452,,0.088,0.3,0.534,0.392,0.38,0.419,,0.725,0.109,,0.067,0.445,,0.22,0.282,0.203,0.388,0.247,0.553,0.53,0.04,,0.633,0.376,,,0.131,0.587,0.494,0.427,0.18,0.071,0.023,0.54,,0.477,0.652,0.58,0.333,0.285,0.177,0.378,0.631,0.344,0.259,0.272,,0.56,0.53,0.2,0.235,0.179,0.227,0.39,0.492,0.296,,0.418,0.82,0.405,0.54,0.532,0.155,0.329,0.494,0.577,0.536,0.337,0.227,0.381,0.508,0.569,0.465
